inv_sin dd 1976282214
dd -55767
dd -55879
dd -55991
dd -56102
dd -56213
dd -56323
dd -56432
dd -56541
dd -56649
dd -56756
dd -56863
dd -56970
dd -57075
dd -57180
dd -57285
dd -57389
dd -57492
dd -57595
dd -57697
dd -57798
dd -57899
dd -57999
dd -58099
dd -58198
dd -58296
dd -58393
dd -58491
dd -58587
dd -58683
dd -58778
dd -58872
dd -58966
dd -59060
dd -59152
dd -59244
dd -59336
dd -59426
dd -59516
dd -59606
dd -59695
dd -59783
dd -59870
dd -59957
dd -60044
dd -60129
dd -60214
dd -60299
dd -60382
dd -60465
dd -60548
dd -60629
dd -60711
dd -60791
dd -60871
dd -60950
dd -61028
dd -61106
dd -61183
dd -61260
dd -61336
dd -61411
dd -61486
dd -61559
dd -61633
dd -61705
dd -61777
dd -61848
dd -61919
dd -61989
dd -62058
dd -62127
dd -62195
dd -62262
dd -62329
dd -62395
dd -62460
dd -62524
dd -62588
dd -62652
dd -62714
dd -62776
dd -62837
dd -62898
dd -62958
dd -63017
dd -63076
dd -63133
dd -63191
dd -63247
dd -63303
dd -63358
dd -63413
dd -63466
dd -63520
dd -63572
dd -63624
dd -63675
dd -63725
dd -63775
dd -63824
dd -63872
dd -63920
dd -63967
dd -64013
dd -64059
dd -64104
dd -64148
dd -64192
dd -64234
dd -64277
dd -64318
dd -64359
dd -64399
dd -64438
dd -64477
dd -64515
dd -64553
dd -64589
dd -64625
dd -64661
dd -64695
dd -64729
dd -64762
dd -64795
dd -64826
dd -64858
dd -64888
dd -64918
dd -64947
dd -64975
dd -65003
dd -65030
dd -65056
dd -65081
dd -65106
dd -65130
dd -65154
dd -65177
dd -65199
dd -65220
dd -65241
dd -65261
dd -65280
dd -65299
dd -65316
dd -65334
dd -65350
dd -65366
dd -65381
dd -65395
dd -65409
dd -65422
dd -65434
dd -65446
dd -65457
dd -65467
dd -65476
dd -65485
dd -65493
dd -65500
dd -65507
dd -65513
dd -65518
dd -65523
dd -65527
dd -65530
dd -65532
dd -65534
dd -65535
dd -65535
dd -65535
dd -65534
dd -65532
dd -65530
dd -65527
dd -65523
dd -65518
dd -65513
dd -65507
dd -65500
dd -65493
dd -65485
dd -65476
dd -65467
dd -65456
dd -65446
dd -65434
dd -65422
dd -65409
dd -65395
dd -65381
dd -65366
dd -65350
dd -65333
dd -65316
dd -65298
dd -65280
dd -65260
dd -65240
dd -65220
dd -65198
dd -65176
dd -65153
dd -65130
dd -65106
dd -65081
dd -65055
dd -65029
dd -65002
dd -64975
dd -64946
dd -64917
dd -64887
dd -64857
dd -64826
dd -64794
dd -64762
dd -64728
dd -64694
dd -64660
dd -64625
dd -64589
dd -64552
dd -64514
dd -64476
dd -64438
dd -64398
dd -64358
dd -64317
dd -64276
dd -64234
dd -64191
dd -64147
dd -64103
dd -64058
dd -64012
dd -63966
dd -63919
dd -63871
dd -63823
dd -63774
dd -63724
dd -63674
dd -63623
dd -63571
dd -63518
dd -63465
dd -63412
dd -63357
dd -63302
dd -63246
dd -63189
dd -63132
dd -63074
dd -63016
dd -62957
dd -62897
dd -62836
dd -62775
dd -62713
dd -62650
dd -62587
dd -62523
dd -62458
dd -62393
dd -62327
dd -62261
dd -62193
dd -62125
dd -62057
dd -61988
dd -61918
dd -61847
dd -61776
dd -61704
dd -61631
dd -61558
dd -61484
dd -61409
dd -61334
dd -61258
dd -61182
dd -61105
dd -61027
dd -60948
dd -60869
dd -60789
dd -60709
dd -60628
dd -60546
dd -60464
dd -60381
dd -60297
dd -60213
dd -60128
dd -60042
dd -59956
dd -59869
dd -59781
dd -59693
dd -59604
dd -59515
dd -59425
dd -59334
dd -59242
dd -59150
dd -59058
dd -58964
dd -58871
dd -58776
dd -58681
dd -58585
dd -58489
dd -58392
dd -58294
dd -58196
dd -58097
dd -57997
dd -57897
dd -57796
dd -57695
dd -57593
dd -57490
dd -57387
dd -57283
dd -57178
dd -57073
dd -56968
dd -56861
dd -56754
dd -56647
dd -56539
dd -56430
dd -56320
dd -56210
dd -56100
dd -55989
dd -55877
dd -55765
dd -55652
dd -55538
dd -55424
dd -55309
dd -55194
dd -55078
dd -54961
dd -54844
dd -54727
dd -54608
dd -54489
dd -54370
dd -54250
dd -54129
dd -54008
dd -53886
dd -53764
dd -53641
dd -53518
dd -53394
dd -53269
dd -53144
dd -53018
dd -52892
dd -52765
dd -52637
dd -52509
dd -52381
dd -52251
dd -52122
dd -51991
dd -51861
dd -51729
dd -51597
dd -51465
dd -51332
dd -51198
dd -51064
dd -50929
dd -50794
dd -50658
dd -50522
dd -50385
dd -50248
dd -50110
dd -49971
dd -49832
dd -49692
dd -49552
dd -49412
dd -49271
dd -49129
dd -48987
dd -48844
dd -48701
dd -48557
dd -48413
dd -48268
dd -48123
dd -47977
dd -47830
dd -47684
dd -47536
dd -47388
dd -47240
dd -47091
dd -46942
dd -46792
dd -46641
dd -46490
dd -46339
dd -46187
dd -46035
dd -45882
dd -45728
dd -45574
dd -45420
dd -45265
dd -45110
dd -44954
dd -44798
dd -44641
dd -44484
dd -44326
dd -44168
dd -44009
dd -43850
dd -43690
dd -43530
dd -43370
dd -43209
dd -43047
dd -42885
dd -42723
dd -42560
dd -42397
dd -42233
dd -42069
dd -41904
dd -41739
dd -41573
dd -41407
dd -41241
dd -41074
dd -40907
dd -40739
dd -40571
dd -40402
dd -40233
dd -40064
dd -39894
dd -39723
dd -39552
dd -39381
dd -39210
dd -39038
dd -38865
dd -38692
dd -38519
dd -38345
dd -38171
dd -37996
dd -37822
dd -37646
dd -37470
dd -37294
dd -37118
dd -36941
dd -36763
dd -36586
dd -36408
dd -36229
dd -36050
dd -35871
dd -35691
dd -35511
dd -35331
dd -35150
dd -34969
dd -34787
dd -34605
dd -34423
dd -34240
dd -34057
dd -33874
dd -33690
dd -33506
dd -33321
dd -33136
dd -32951
dd -32766
dd -32580
dd -32393
dd -32207
dd -32020
dd -31833
dd -31645
dd -31457
dd -31269
dd -31080
dd -30891
dd -30702
dd -30512
dd -30322
dd -30132
dd -29941
dd -29750
dd -29559
dd -29367
dd -29176
dd -28983
dd -28791
dd -28598
dd -28405
dd -28212
dd -28018
dd -27824
dd -27629
dd -27435
dd -27240
dd -27045
dd -26849
dd -26653
dd -26457
dd -26261
dd -26064
dd -25867
dd -25670
dd -25473
dd -25275
dd -25077
dd -24879
dd -24680
dd -24481
dd -24282
dd -24083
dd -23883
dd -23684
dd -23483
dd -23283
dd -23083
dd -22882
dd -22681
dd -22479
dd -22278
dd -22076
dd -21874
dd -21672
dd -21469
dd -21266
dd -21063
dd -20860
dd -20657
dd -20453
dd -20249
dd -20045
dd -19841
dd -19636
dd -19432
dd -19227
dd -19022
dd -18816
dd -18611
dd -18405
dd -18199
dd -17993
dd -17787
dd -17580
dd -17373
dd -17166
dd -16959
dd -16752
dd -16545
dd -16337
dd -16129
dd -15921
dd -15713
dd -15505
dd -15296
dd -15088
dd -14879
dd -14670
dd -14461
dd -14252
dd -14042
dd -13833
dd -13623
dd -13413
dd -13203
dd -12993
dd -12783
dd -12572
dd -12362
dd -12151
dd -11940
dd -11729
dd -11518
dd -11307
dd -11096
dd -10884
dd -10673
dd -10461
dd -10249
dd -10038
dd -9826
dd -9613
dd -9401
dd -9189
dd -8977
dd -8764
dd -8552
dd -8339
dd -8126
dd -7913
dd -7700
dd -7487
dd -7274
dd -7061
dd -6848
dd -6634
dd -6421
dd -6208
dd -5994
dd -5780
dd -5567
dd -5353
dd -5139
dd -4925
dd -4712
dd -4498
dd -4284
dd -4070
dd -3855
dd -3641
dd -3427
dd -3213
dd -2999
dd -2785
dd -2570
dd -2356
dd -2142
dd -1927
dd -1713
dd -1498
dd -1284
dd -1070
dd -855
dd -641
dd -426
dd -212
dd 2
dd 216
dd 431
dd 645
dd 860
dd 1074
dd 1288
dd 1503
dd 1717
dd 1932
dd 2146
dd 2360
dd 2575
dd 2789
dd 3003
dd 3217
dd 3432
dd 3646
dd 3860
dd 4074
dd 4288
dd 4502
dd 4716
dd 4930
dd 5144
dd 5357
dd 5571
dd 5785
dd 5998
dd 6212
dd 6425
dd 6639
dd 6852
dd 7065
dd 7278
dd 7492
dd 7705
dd 7918
dd 8130
dd 8343
dd 8556
dd 8768
dd 8981
dd 9193
dd 9406
dd 9618
dd 9830
dd 10042
dd 10254
dd 10466
dd 10677
dd 10889
dd 11100
dd 11311
dd 11523
dd 11734
dd 11945
dd 12155
dd 12366
dd 12577
dd 12787
dd 12997
dd 13207
dd 13417
dd 13627
dd 13837
dd 14047
dd 14256
dd 14465
dd 14674
dd 14883
dd 15092
dd 15301
dd 15509
dd 15717
dd 15926
dd 16134
dd 16341
dd 16549
dd 16756
dd 16964
dd 17171
dd 17378
dd 17584
dd 17791
dd 17997
dd 18203
dd 18409
dd 18615
dd 18820
dd 19026
dd 19231
dd 19436
dd 19640
dd 19845
dd 20049
dd 20253
dd 20457
dd 20661
dd 20864
dd 21067
dd 21270
dd 21473
dd 21676
dd 21878
dd 22080
dd 22282
dd 22483
dd 22685
dd 22886
dd 23087
dd 23287
dd 23488
dd 23688
dd 23887
dd 24087
dd 24286
dd 24485
dd 24684
dd 24883
dd 25081
dd 25279
dd 25477
dd 25674
dd 25871
dd 26068
dd 26265
dd 26461
dd 26657
dd 26853
dd 27049
dd 27244
dd 27439
dd 27633
dd 27828
dd 28022
dd 28215
dd 28409
dd 28602
dd 28795
dd 28987
dd 29179
dd 29371
dd 29563
dd 29754
dd 29945
dd 30136
dd 30326
dd 30516
dd 30706
dd 30895
dd 31084
dd 31272
dd 31461
dd 31649
dd 31836
dd 32024
dd 32211
dd 32397
dd 32583
dd 32769
dd 32955
dd 33140
dd 33325
dd 33509
dd 33694
dd 33877
dd 34061
dd 34244
dd 34426
dd 34609
dd 34791
dd 34972
dd 35153
dd 35334
dd 35515
dd 35695
dd 35874
dd 36054
dd 36233
dd 36411
dd 36589
dd 36767
dd 36944
dd 37121
dd 37298
dd 37474
dd 37650
dd 37825
dd 38000
dd 38175
dd 38349
dd 38522
dd 38696
dd 38869
dd 39041
dd 39213
dd 39385
dd 39556
dd 39727
dd 39897
dd 40067
dd 40236
dd 40406
dd 40574
dd 40742
dd 40910
dd 41077
dd 41244
dd 41411
dd 41577
dd 41742
dd 41907
dd 42072
dd 42236
dd 42400
dd 42563
dd 42726
dd 42889
dd 43051
dd 43212
dd 43373
dd 43534
dd 43694
dd 43853
dd 44012
dd 44171
dd 44329
dd 44487
dd 44644
dd 44801
dd 44957
dd 45113
dd 45268
dd 45423
dd 45578
dd 45731
dd 45885
dd 46038
dd 46190
dd 46342
dd 46493
dd 46644
dd 46795
dd 46945
dd 47094
dd 47243
dd 47391
dd 47539
dd 47686
dd 47833
dd 47980
dd 48126
dd 48271
dd 48416
dd 48560
dd 48704
dd 48847
dd 48990
dd 49132
dd 49274
dd 49415
dd 49555
dd 49695
dd 49835
dd 49974
dd 50112
dd 50250
dd 50388
dd 50525
dd 50661
dd 50797
dd 50932
dd 51067
dd 51201
dd 51334
dd 51467
dd 51600
dd 51732
dd 51863
dd 51994
dd 52124
dd 52254
dd 52383
dd 52512
dd 52640
dd 52767
dd 52894
dd 53021
dd 53146
dd 53271
dd 53396
dd 53520
dd 53644
dd 53767
dd 53889
dd 54011
dd 54132
dd 54252
dd 54372
dd 54492
dd 54611
dd 54729
dd 54847
dd 54964
dd 55080
dd 55196
dd 55312
dd 55426
dd 55540
dd 55654
dd 55767
dd 55879
dd 55991
dd 56102
dd 56213
dd 56323
dd 56432
dd 56541
dd 56649
dd 56756
dd 56863
dd 56970
dd 57075
dd 57180
dd 57285
dd 57389
dd 57492
dd 57595
dd 57697
dd 57798
dd 57899
dd 57999
dd 58099
dd 58198
dd 58296
dd 58393
dd 58491
dd 58587
dd 58683
dd 58778
dd 58872
dd 58966
dd 59060
dd 59152
dd 59244
dd 59336
dd 59426
dd 59516
dd 59606
dd 59695
dd 59783
dd 59870
dd 59957
dd 60044
dd 60129
dd 60214
dd 60299
dd 60382
dd 60465
dd 60548
dd 60629
dd 60711
dd 60791
dd 60871
dd 60950
dd 61028
dd 61106
dd 61183
dd 61260
dd 61336
dd 61411
dd 61486
dd 61559
dd 61633
dd 61705
dd 61777
dd 61848
dd 61919
dd 61989
dd 62058
dd 62127
dd 62195
dd 62262
dd 62329
dd 62395
dd 62460
dd 62524
dd 62588
dd 62652
dd 62714
dd 62776
dd 62837
dd 62898
dd 62958
dd 63017
dd 63076
dd 63133
dd 63191
dd 63247
dd 63303
dd 63358
dd 63413
dd 63466
dd 63520
dd 63572
dd 63624
dd 63675
dd 63725
dd 63775
dd 63824
dd 63872
dd 63920
dd 63967
dd 64013
dd 64059
dd 64104
dd 64148
dd 64192
dd 64234
dd 64277
dd 64318
dd 64359
dd 64399
dd 64438
dd 64477
dd 64515
dd 64553
dd 64589
dd 64625
dd 64661
dd 64695
dd 64729
dd 64762
dd 64795
dd 64826
dd 64858
dd 64888
dd 64918
dd 64947
dd 64975
dd 65003
dd 65030
dd 65056
dd 65081
dd 65106
dd 65130
dd 65154
dd 65177
dd 65199
dd 65220
dd 65241
dd 65261
dd 65280
dd 65299
dd 65316
dd 65334
dd 65350
dd 65366
dd 65381
dd 65395
dd 65409
dd 65422
dd 65434
dd 65446
dd 65457
dd 65467
dd 65476
dd 65485
dd 65493
dd 65500
dd 65507
dd 65513
dd 65518
dd 65523
dd 65527
dd 65530
dd 65532
dd 65534
dd 65535
dd 65535
sinus dd 2
dd 216
dd 431
dd 645
dd 860
dd 1074
dd 1288
dd 1503
dd 1717
dd 1932
dd 2146
dd 2360
dd 2575
dd 2789
dd 3003
dd 3217
dd 3432
dd 3646
dd 3860
dd 4074
dd 4288
dd 4502
dd 4716
dd 4930
dd 5144
dd 5357
dd 5571
dd 5785
dd 5998
dd 6212
dd 6425
dd 6639
dd 6852
dd 7065
dd 7278
dd 7492
dd 7705
dd 7918
dd 8130
dd 8343
dd 8556
dd 8768
dd 8981
dd 9193
dd 9406
dd 9618
dd 9830
dd 10042
dd 10254
dd 10466
dd 10677
dd 10889
dd 11100
dd 11311
dd 11523
dd 11734
dd 11945
dd 12155
dd 12366
dd 12577
dd 12787
dd 12997
dd 13207
dd 13417
dd 13627
dd 13837
dd 14047
dd 14256
dd 14465
dd 14674
dd 14883
dd 15092
dd 15301
dd 15509
dd 15717
dd 15926
dd 16134
dd 16341
dd 16549
dd 16756
dd 16964
dd 17171
dd 17378
dd 17584
dd 17791
dd 17997
dd 18203
dd 18409
dd 18615
dd 18820
dd 19026
dd 19231
dd 19436
dd 19640
dd 19845
dd 20049
dd 20253
dd 20457
dd 20661
dd 20864
dd 21067
dd 21270
dd 21473
dd 21676
dd 21878
dd 22080
dd 22282
dd 22483
dd 22685
dd 22886
dd 23087
dd 23287
dd 23488
dd 23688
dd 23887
dd 24087
dd 24286
dd 24485
dd 24684
dd 24883
dd 25081
dd 25279
dd 25477
dd 25674
dd 25871
dd 26068
dd 26265
dd 26461
dd 26657
dd 26853
dd 27049
dd 27244
dd 27439
dd 27633
dd 27828
dd 28022
dd 28215
dd 28409
dd 28602
dd 28795
dd 28987
dd 29179
dd 29371
dd 29563
dd 29754
dd 29945
dd 30136
dd 30326
dd 30516
dd 30706
dd 30895
dd 31084
dd 31272
dd 31461
dd 31649
dd 31836
dd 32024
dd 32211
dd 32397
dd 32583
dd 32769
dd 32955
dd 33140
dd 33325
dd 33509
dd 33694
dd 33877
dd 34061
dd 34244
dd 34426
dd 34609
dd 34791
dd 34972
dd 35153
dd 35334
dd 35515
dd 35695
dd 35874
dd 36054
dd 36233
dd 36411
dd 36589
dd 36767
dd 36944
dd 37121
dd 37298
dd 37474
dd 37650
dd 37825
dd 38000
dd 38175
dd 38349
dd 38522
dd 38696
dd 38869
dd 39041
dd 39213
dd 39385
dd 39556
dd 39727
dd 39897
dd 40067
dd 40236
dd 40406
dd 40574
dd 40742
dd 40910
dd 41077
dd 41244
dd 41411
dd 41577
dd 41742
dd 41907
dd 42072
dd 42236
dd 42400
dd 42563
dd 42726
dd 42889
dd 43051
dd 43212
dd 43373
dd 43534
dd 43694
dd 43853
dd 44012
dd 44171
dd 44329
dd 44487
dd 44644
dd 44801
dd 44957
dd 45113
dd 45268
dd 45423
dd 45578
dd 45731
dd 45885
dd 46038
dd 46190
dd 46342
dd 46493
dd 46644
dd 46795
dd 46945
dd 47094
dd 47243
dd 47391
dd 47539
dd 47686
dd 47833
dd 47980
dd 48126
dd 48271
dd 48416
dd 48560
dd 48704
dd 48847
dd 48990
dd 49132
dd 49274
dd 49415
dd 49555
dd 49695
dd 49835
dd 49974
dd 50112
dd 50250
dd 50388
dd 50525
dd 50661
dd 50797
dd 50932
dd 51067
dd 51201
dd 51334
dd 51467
dd 51600
dd 51732
dd 51863
dd 51994
dd 52124
dd 52254
dd 52383
dd 52512
dd 52640
dd 52767
dd 52894
dd 53021
dd 53146
dd 53271
dd 53396
dd 53520
dd 53644
dd 53767
dd 53889
dd 54011
dd 54132
dd 54252
dd 54372
dd 54492
dd 54611
dd 54729
dd 54847
dd 54964
dd 55080
dd 55196
dd 55312
dd 55426
dd 55540
dd 55654
dd 55767
dd 55879
dd 55991
dd 56102
dd 56213
dd 56323
dd 56432
dd 56541
dd 56649
dd 56756
dd 56863
dd 56970
dd 57075
dd 57180
dd 57285
dd 57389
dd 57492
dd 57595
dd 57697
dd 57798
dd 57899
dd 57999
dd 58099
dd 58198
dd 58296
dd 58393
dd 58491
dd 58587
dd 58683
dd 58778
dd 58872
dd 58966
dd 59060
dd 59152
dd 59244
dd 59336
dd 59426
dd 59516
dd 59606
dd 59695
dd 59783
dd 59870
dd 59957
dd 60044
dd 60129
dd 60214
dd 60299
dd 60382
dd 60465
dd 60548
dd 60629
dd 60711
dd 60791
dd 60871
dd 60950
dd 61028
dd 61106
dd 61183
dd 61260
dd 61336
dd 61411
dd 61486
dd 61559
dd 61633
dd 61705
dd 61777
dd 61848
dd 61919
dd 61989
dd 62058
dd 62127
dd 62195
dd 62262
dd 62329
dd 62395
dd 62460
dd 62524
dd 62588
dd 62652
dd 62714
dd 62776
dd 62837
dd 62898
dd 62958
dd 63017
dd 63076
dd 63133
dd 63191
dd 63247
dd 63303
dd 63358
dd 63413
dd 63466
dd 63520
dd 63572
dd 63624
dd 63675
dd 63725
dd 63775
dd 63824
dd 63872
dd 63920
dd 63967
dd 64013
dd 64059
dd 64104
dd 64148
dd 64192
dd 64234
dd 64277
dd 64318
dd 64359
dd 64399
dd 64438
dd 64477
dd 64515
dd 64553
dd 64589
dd 64625
dd 64661
dd 64695
dd 64729
dd 64762
dd 64795
dd 64826
dd 64858
dd 64888
dd 64918
dd 64947
dd 64975
dd 65003
dd 65030
dd 65056
dd 65081
dd 65106
dd 65130
dd 65154
dd 65177
dd 65199
dd 65220
dd 65241
dd 65261
dd 65280
dd 65299
dd 65316
dd 65334
dd 65350
dd 65366
dd 65381
dd 65395
dd 65409
dd 65422
dd 65434
dd 65446
dd 65457
dd 65467
dd 65476
dd 65485
dd 65493
dd 65500
dd 65507
dd 65513
dd 65518
dd 65523
dd 65527
dd 65530
dd 65532
dd 65534
dd 65535
dd 65535
dd 65535
dd 65534
dd 65532
dd 65530
dd 65527
dd 65523
dd 65518
dd 65513
dd 65507
dd 65500
dd 65493
dd 65485
dd 65476
dd 65467
dd 65456
dd 65446
dd 65434
dd 65422
dd 65409
dd 65395
dd 65381
dd 65366
dd 65350
dd 65333
dd 65316
dd 65298
dd 65280
dd 65260
dd 65240
dd 65220
dd 65198
dd 65176
dd 65153
dd 65130
dd 65106
dd 65081
dd 65055
dd 65029
dd 65002
dd 64975
dd 64946
dd 64917
dd 64887
dd 64857
dd 64826
dd 64794
dd 64762
dd 64728
dd 64694
dd 64660
dd 64625
dd 64589
dd 64552
dd 64514
dd 64476
dd 64438
dd 64398
dd 64358
dd 64317
dd 64276
dd 64234
dd 64191
dd 64147
dd 64103
dd 64058
dd 64012
dd 63966
dd 63919
dd 63871
dd 63823
dd 63774
dd 63724
dd 63674
dd 63623
dd 63571
dd 63518
dd 63465
dd 63412
dd 63357
dd 63302
dd 63246
dd 63189
dd 63132
dd 63074
dd 63016
dd 62957
dd 62897
dd 62836
dd 62775
dd 62713
dd 62650
dd 62587
dd 62523
dd 62458
dd 62393
dd 62327
dd 62261
dd 62193
dd 62125
dd 62057
dd 61988
dd 61918
dd 61847
dd 61776
dd 61704
dd 61631
dd 61558
dd 61484
dd 61409
dd 61334
dd 61258
dd 61182
dd 61105
dd 61027
dd 60948
dd 60869
dd 60789
dd 60709
dd 60628
dd 60546
dd 60464
dd 60381
dd 60297
dd 60213
dd 60128
dd 60042
dd 59956
dd 59869
dd 59781
dd 59693
dd 59604
dd 59515
dd 59425
dd 59334
dd 59242
dd 59150
dd 59058
dd 58964
dd 58871
dd 58776
dd 58681
dd 58585
dd 58489
dd 58392
dd 58294
dd 58196
dd 58097
dd 57997
dd 57897
dd 57796
dd 57695
dd 57593
dd 57490
dd 57387
dd 57283
dd 57178
dd 57073
dd 56968
dd 56861
dd 56754
dd 56647
dd 56539
dd 56430
dd 56320
dd 56210
dd 56100
dd 55989
dd 55877
dd 55765
dd 55652
dd 55538
dd 55424
dd 55309
dd 55194
dd 55078
dd 54961
dd 54844
dd 54727
dd 54608
dd 54489
dd 54370
dd 54250
dd 54129
dd 54008
dd 53886
dd 53764
dd 53641
dd 53518
dd 53394
dd 53269
dd 53144
dd 53018
dd 52892
dd 52765
dd 52637
dd 52509
dd 52381
dd 52251
dd 52122
dd 51991
dd 51861
dd 51729
dd 51597
dd 51465
dd 51332
dd 51198
dd 51064
dd 50929
dd 50794
dd 50658
dd 50522
dd 50385
dd 50248
dd 50110
dd 49971
dd 49832
dd 49692
dd 49552
dd 49412
dd 49271
dd 49129
dd 48987
dd 48844
dd 48701
dd 48557
dd 48413
dd 48268
dd 48123
dd 47977
dd 47830
dd 47684
dd 47536
dd 47388
dd 47240
dd 47091
dd 46942
dd 46792
dd 46641
dd 46490
dd 46339
dd 46187
dd 46035
dd 45882
dd 45728
dd 45574
dd 45420
dd 45265
dd 45110
dd 44954
dd 44798
dd 44641
dd 44484
dd 44326
dd 44168
dd 44009
dd 43850
dd 43690
dd 43530
dd 43370
dd 43209
dd 43047
dd 42885
dd 42723
dd 42560
dd 42397
dd 42233
dd 42069
dd 41904
dd 41739
dd 41573
dd 41407
dd 41241
dd 41074
dd 40907
dd 40739
dd 40571
dd 40402
dd 40233
dd 40064
dd 39894
dd 39723
dd 39552
dd 39381
dd 39210
dd 39038
dd 38865
dd 38692
dd 38519
dd 38345
dd 38171
dd 37996
dd 37822
dd 37646
dd 37470
dd 37294
dd 37118
dd 36941
dd 36763
dd 36586
dd 36408
dd 36229
dd 36050
dd 35871
dd 35691
dd 35511
dd 35331
dd 35150
dd 34969
dd 34787
dd 34605
dd 34423
dd 34240
dd 34057
dd 33874
dd 33690
dd 33506
dd 33321
dd 33136
dd 32951
dd 32766
dd 32580
dd 32393
dd 32207
dd 32020
dd 31833
dd 31645
dd 31457
dd 31269
dd 31080
dd 30891
dd 30702
dd 30512
dd 30322
dd 30132
dd 29941
dd 29750
dd 29559
dd 29367
dd 29176
dd 28983
dd 28791
dd 28598
dd 28405
dd 28212
dd 28018
dd 27824
dd 27629
dd 27435
dd 27240
dd 27045
dd 26849
dd 26653
dd 26457
dd 26261
dd 26064
dd 25867
dd 25670
dd 25473
dd 25275
dd 25077
dd 24879
dd 24680
dd 24481
dd 24282
dd 24083
dd 23883
dd 23684
dd 23483
dd 23283
dd 23083
dd 22882
dd 22681
dd 22479
dd 22278
dd 22076
dd 21874
dd 21672
dd 21469
dd 21266
dd 21063
dd 20860
dd 20657
dd 20453
dd 20249
dd 20045
dd 19841
dd 19636
dd 19432
dd 19227
dd 19022
dd 18816
dd 18611
dd 18405
dd 18199
dd 17993
dd 17787
dd 17580
dd 17373
dd 17166
dd 16959
dd 16752
dd 16545
dd 16337
dd 16129
dd 15921
dd 15713
dd 15505
dd 15296
dd 15088
dd 14879
dd 14670
dd 14461
dd 14252
dd 14042
dd 13833
dd 13623
dd 13413
dd 13203
dd 12993
dd 12783
dd 12572
dd 12362
dd 12151
dd 11940
dd 11729
dd 11518
dd 11307
dd 11096
dd 10884
dd 10673
dd 10461
dd 10249
dd 10038
dd 9826
dd 9613
dd 9401
dd 9189
dd 8977
dd 8764
dd 8552
dd 8339
dd 8126
dd 7913
dd 7700
dd 7487
dd 7274
dd 7061
dd 6848
dd 6634
dd 6421
dd 6208
dd 5994
dd 5780
dd 5567
dd 5353
dd 5139
dd 4925
dd 4712
dd 4498
dd 4284
dd 4070
dd 3855
dd 3641
dd 3427
dd 3213
dd 2999
dd 2785
dd 2570
dd 2356
dd 2142
dd 1927
dd 1713
dd 1498
dd 1284
dd 1070
dd 855
dd 641
dd 426
dd 212
dd -2
dd -216
dd -431
dd -645
dd -860
dd -1074
dd -1288
dd -1503
dd -1717
dd -1932
dd -2146
dd -2360
dd -2575
dd -2789
dd -3003
dd -3217
dd -3432
dd -3646
dd -3860
dd -4074
dd -4288
dd -4502
dd -4716
dd -4930
dd -5144
dd -5357
dd -5571
dd -5785
dd -5998
dd -6212
dd -6425
dd -6639
dd -6852
dd -7065
dd -7278
dd -7492
dd -7705
dd -7918
dd -8130
dd -8343
dd -8556
dd -8768
dd -8981
dd -9193
dd -9406
dd -9618
dd -9830
dd -10042
dd -10254
dd -10466
dd -10677
dd -10889
dd -11100
dd -11311
dd -11523
dd -11734
dd -11945
dd -12155
dd -12366
dd -12577
dd -12787
dd -12997
dd -13207
dd -13417
dd -13627
dd -13837
dd -14047
dd -14256
dd -14465
dd -14674
dd -14883
dd -15092
dd -15301
dd -15509
dd -15717
dd -15926
dd -16134
dd -16341
dd -16549
dd -16756
dd -16964
dd -17171
dd -17378
dd -17584
dd -17791
dd -17997
dd -18203
dd -18409
dd -18615
dd -18820
dd -19026
dd -19231
dd -19436
dd -19640
dd -19845
dd -20049
dd -20253
dd -20457
dd -20661
dd -20864
dd -21067
dd -21270
dd -21473
dd -21676
dd -21878
dd -22080
dd -22282
dd -22483
dd -22685
dd -22886
dd -23087
dd -23287
dd -23488
dd -23688
dd -23887
dd -24087
dd -24286
dd -24485
dd -24684
dd -24883
dd -25081
dd -25279
dd -25477
dd -25674
dd -25871
dd -26068
dd -26265
dd -26461
dd -26657
dd -26853
dd -27049
dd -27244
dd -27439
dd -27633
dd -27828
dd -28022
dd -28215
dd -28409
dd -28602
dd -28795
dd -28987
dd -29179
dd -29371
dd -29563
dd -29754
dd -29945
dd -30136
dd -30326
dd -30516
dd -30706
dd -30895
dd -31084
dd -31272
dd -31461
dd -31649
dd -31836
dd -32024
dd -32211
dd -32397
dd -32583
dd -32769
dd -32955
dd -33140
dd -33325
dd -33509
dd -33694
dd -33877
dd -34061
dd -34244
dd -34426
dd -34609
dd -34791
dd -34972
dd -35153
dd -35334
dd -35515
dd -35695
dd -35874
dd -36054
dd -36233
dd -36411
dd -36589
dd -36767
dd -36944
dd -37121
dd -37298
dd -37474
dd -37650
dd -37825
dd -38000
dd -38175
dd -38349
dd -38522
dd -38696
dd -38869
dd -39041
dd -39213
dd -39385
dd -39556
dd -39727
dd -39897
dd -40067
dd -40236
dd -40406
dd -40574
dd -40742
dd -40910
dd -41077
dd -41244
dd -41411
dd -41577
dd -41742
dd -41907
dd -42072
dd -42236
dd -42400
dd -42563
dd -42726
dd -42889
dd -43051
dd -43212
dd -43373
dd -43534
dd -43694
dd -43853
dd -44012
dd -44171
dd -44329
dd -44487
dd -44644
dd -44801
dd -44957
dd -45113
dd -45268
dd -45423
dd -45578
dd -45731
dd -45885
dd -46038
dd -46190
dd -46342
dd -46493
dd -46644
dd -46795
